City,Latitude,Longitude,Max Temperature (F),Humidity,Cloudiness,Wind Speed,Country,Date
Avarua,-21.2078,-159.775,78.85,89,75,6.91,CK,1642659391
Ushuaia,-54.8,-68.3,44.08,81,11,4.88,AR,1642659393
Hilo,19.7297,-155.09,71.33,93,90,9.22,US,1642659141
Acajutla,13.5928,-89.8275,74.8,66,0,6.06,SV,1642659394
Hvide Sande,56.0045,8.1294,35.89,64,21,39.35,DK,1642659394
Brumunddal,60.881,10.9395,28.72,55,46,13.04,NO,1642659394
Cherskiy,68.75,161.3,-41.4,99,31,3.51,RU,1642659394
Saquarema,-22.92,-42.5103,74.12,92,13,10.33,BR,1642659395
Anjozorobe,-18.4,47.8667,66.52,92,100,3.98,MG,1642659395
Ribeira Grande,38.5167,-28.7,61.99,82,14,11.16,PT,1642659396
Kaélé,10.1092,14.4508,59.77,25,56,12.71,CM,1642659396
Nhulunbuy,-12.2333,136.7667,88.41,66,75,12.66,AU,1642659396
Airai,-8.9266,125.4092,62.1,95,100,1.66,TL,1642659397
Esterhazy,50.65,-102.0843,-28.35,99,6,5.48,CA,1642659397
Vila Franca do Campo,37.7167,-25.4333,61.21,86,82,19.04,PT,1642659398
Yellowknife,62.456,-114.3525,-14.71,83,0,8.05,CA,1642659398
Seoul,37.5683,126.9778,36.79,37,0,4.61,KR,1642659398
Narsaq,60.9167,-46.05,39.42,97,100,8.1,GL,1642659399
Vaini,-21.2,-175.2,81.84,85,3,21.23,TO,1642659399
Jamestown,42.097,-79.2353,27.09,58,100,10.0,US,1642659400
Constitución,-35.3333,-72.4167,50.68,86,0,9.17,CL,1642659182
Redondela,42.2834,-8.6096,48.85,87,0,6.91,ES,1642659400
Khatanga,71.9667,102.5,-15.75,100,100,6.91,RU,1642659401
Cap Malheureux,-19.9842,57.6142,84.47,81,89,5.01,MU,1642659247
Hermanus,-34.4187,19.2345,70.81,64,29,5.5,ZA,1642659401
Carnarvon,-24.8667,113.6333,84.27,70,0,14.97,AU,1642659402
Ostfildern,48.7267,9.2514,35.92,90,75,8.05,DE,1642659402
Aktash,50.3,87.7333,12.33,92,100,5.55,RU,1642659403
San Ignacio,17.1561,-89.0714,66.34,94,0,0.0,BZ,1642659403
Kapaa,22.0752,-159.319,73.38,72,20,3.44,US,1642659404
Belmopan,17.25,-88.7667,76.3,98,50,1.77,BZ,1642659404
Zhezkazgan,47.8043,67.7144,8.58,78,0,13.42,KZ,1642659405
Ulladulla,-35.35,150.4667,71.67,67,88,11.65,AU,1642659405
Santiago del Estero,-27.7951,-64.2615,66.85,88,62,3.44,AR,1642659406
Bethel,41.3712,-73.414,43.2,65,75,4.61,US,1642659406
Chokurdakh,70.6333,147.9167,-32.49,97,89,5.23,RU,1642659407
Atuona,-9.8,-139.0333,79.07,75,25,21.39,PF,1642659407
Mataura,-46.1927,168.8643,55.47,67,100,9.44,NZ,1642659407
Touros,-5.1989,-35.4608,76.1,76,77,10.74,BR,1642659408
Tasiilaq,65.6145,-37.6368,32.16,97,100,14.16,GL,1642659408
Bluff,-46.6,168.3333,55.8,82,100,24.29,NZ,1642659409
Albany,42.6001,-73.9662,39.31,77,100,7.74,US,1642659365
Busselton,-33.65,115.3333,105.04,34,1,11.14,AU,1642659409
New Norfolk,-42.7826,147.0587,75.9,28,36,1.99,AU,1642659410
Barrow,71.2906,-156.7887,-25.58,75,0,4.61,US,1642659410
Lorengau,-2.0226,147.2712,80.2,84,100,13.8,PG,1642659411
Zabul Province,32.25,67.25,39.45,61,94,9.44,AF,1642659411
Rikitea,-23.1203,-134.9692,77.85,78,100,17.38,PF,1642659412
Longyearbyen,78.2186,15.6401,17.44,67,40,8.05,SJ,1642659254
Richards Bay,-28.783,32.0377,76.69,73,11,1.83,ZA,1642659413
Jishu,44.3167,126.8,4.78,78,17,4.16,CN,1642659413
Cabo San Lucas,22.8909,-109.9124,74.52,70,100,10.02,MX,1642658963
Wangaratta,-36.3667,146.3333,88.47,29,0,5.93,AU,1642659415
Carutapera,-1.195,-46.02,76.32,90,41,5.55,BR,1642659415
Uusikaupunki,60.8004,21.4084,32.52,93,100,25.39,FI,1642659392
Nikolskoye,59.7035,30.7861,36.88,90,100,9.78,RU,1642659416
Port Lincoln,-34.7333,135.8667,79.09,53,36,9.51,AU,1642659416
Muyezerskiy,63.9333,31.65,31.71,99,100,7.0,RU,1642659417
Quebo,11.3333,-14.9333,68.25,93,100,1.9,GW,1642659417
Emerald,-23.5333,148.1667,89.35,40,57,21.88,AU,1642659418
Puerto Ayora,-0.7393,-90.3518,72.45,93,62,6.4,EC,1642659418
Port Alfred,-33.5906,26.891,74.55,69,7,11.23,ZA,1642659418
Hithadhoo,-0.6,73.0833,81.72,73,99,6.85,MV,1642659419
Pevek,69.7008,170.3133,-38.96,97,43,3.4,RU,1642659138
Murray Bridge,-35.1167,139.2667,98.31,14,0,17.16,AU,1642659419
Yulara,-25.2406,130.9889,93.04,36,75,12.66,AU,1642659420
Punta Arenas,-53.15,-70.9167,41.11,81,0,1.52,CL,1642659420
Tiksi,71.6872,128.8694,-6.65,88,100,12.44,RU,1642659421
Baffa,34.4378,73.2194,52.14,65,90,2.1,PK,1642659421
Charters Towers,-20.1,146.2667,94.96,32,100,25.3,AU,1642659422
Pochutla,15.7432,-96.4661,71.82,74,75,3.65,MX,1642659422
Beringovskiy,63.05,179.3167,-22.52,91,6,8.16,RU,1642659139
Hirara,24.8,125.2833,69.66,56,40,18.41,JP,1642659423
Puerto del Rosario,28.5004,-13.8627,65.88,42,0,4.61,ES,1642659423
Okhotsk,59.3833,143.3,-3.95,76,10,8.75,RU,1642659424
Anloga,5.7947,0.8973,79.63,59,97,9.42,GH,1642659379
Kiryat Gat,31.61,34.7642,44.4,100,91,3.74,IL,1642659424
Norman Wells,65.282,-126.8329,-30.96,68,75,3.44,CA,1642659425
East London,-33.0153,27.9116,76.14,69,0,6.91,ZA,1642659425
Codrington,-38.2667,141.9667,78.58,41,0,18.32,AU,1642659426
Itarema,-2.9248,-39.9167,76.21,89,9,7.56,BR,1642659391
Guerrero Negro,27.9769,-114.0611,60.6,87,56,7.85,MX,1642659426
Jiuquan,39.7432,98.5174,33.75,23,66,3.15,CN,1642659427
Lachhmangarh,27.8214,75.0251,67.26,34,57,1.07,IN,1642659427
Beidao,34.5686,105.8933,44.96,71,89,9.82,CN,1642659428
Castro,-24.7911,-50.0119,62.94,95,6,4.12,BR,1642659428
Ishinomaki,38.4167,141.3,42.8,53,69,10.38,JP,1642659429
Cocorit,27.5833,-109.9667,62.44,66,89,1.88,MX,1642659429
Saint-Joseph,-21.3667,55.6167,86.36,82,61,4.09,RE,1642659430
Xining,36.6167,101.7667,37.76,17,82,3.42,CN,1642659301
Kattivākkam,13.2167,80.3167,84.29,67,54,3.15,IN,1642659430
Thompson,55.7435,-97.8558,-23.64,76,0,8.05,CA,1642659431
Arlit,18.7369,7.3853,49.55,34,1,1.99,NE,1642659431
Colares,38.7992,-9.4469,49.33,66,4,1.99,PT,1642659432
Quatre Cocos,-20.2078,57.7625,87.91,73,96,12.15,MU,1642659432
Tura,25.5198,90.2201,69.91,50,15,3.47,IN,1642659433
Três Passos,-27.4556,-53.9319,74.39,62,21,5.61,BR,1642659433
Dickinson,29.4608,-95.0513,62.02,91,100,3.0,US,1642659434
Bredasdorp,-34.5322,20.0403,70.29,64,77,3.44,ZA,1642659434
Maïné Soroa,13.2114,12.0241,51.73,41,1,10.42,NE,1642659435
Sangar,63.9242,127.4739,-32.44,96,50,5.23,RU,1642659435
Chui,-33.6971,-53.4616,73.49,98,47,6.06,UY,1642659436
Provideniya,64.3833,-173.3,-10.17,86,1,6.15,RU,1642659336
Isla Mujeres,21.2311,-86.731,73.45,70,37,13.29,MX,1642659437
Chapais,49.7834,-74.8492,-9.62,92,100,11.72,CA,1642659438
Saldanha,-33.0117,17.9442,65.86,79,4,11.48,ZA,1642659438
Tuktoyaktuk,69.4541,-133.0374,-25.6,75,75,10.36,CA,1642659438
Hobart,-42.8794,147.3294,75.27,54,0,1.01,AU,1642659201
Novosheshminsk,55.0651,51.2338,17.6,96,98,9.24,RU,1642659439
Cape Town,-33.9258,18.4232,68.11,80,0,1.14,ZA,1642659406
Viedma,-40.8135,-62.9967,66.56,88,99,10.33,AR,1642659440
Nabire,-3.3667,135.4833,84.09,74,100,4.38,ID,1642659440
Bundaberg,-24.85,152.35,82.22,71,40,5.01,AU,1642659441
Nuuk,64.1835,-51.7216,23.5,96,100,9.8,GL,1642659441
Lixouri,38.2019,20.4314,46.4,81,40,5.75,GR,1642659442
Oistins,13.0667,-59.5333,77.09,73,40,16.11,BB,1642659255
Margate,51.3813,1.3862,37.87,87,13,22.68,GB,1642659442
Imbituba,-28.24,-48.6703,81.82,95,24,7.2,BR,1642659442
Hamilton,39.1834,-84.5333,27.72,70,100,1.01,US,1642659443
Sawākin,19.1059,37.3321,67.86,56,30,18.37,SD,1642659443
Brigantine,39.4101,-74.3646,48.4,63,100,8.05,US,1642659169
Tsimmerbude,54.675,20.1347,33.96,92,91,22.84,RU,1642659444
Egvekinot,66.3167,-179.1667,-15.97,74,0,9.42,RU,1642659445
Cuaspud,0.8628,-77.7263,48.09,96,96,4.72,CO,1642659445
Isiro,2.7739,27.616,69.26,55,82,3.56,CD,1642659445
São Filipe,14.8961,-24.4956,72.09,80,57,7.0,CV,1642659446
Preobrazheniye,42.9019,133.9064,19.71,38,7,6.82,RU,1642659446
Caravelas,-17.7125,-39.2481,75.88,85,23,4.32,BR,1642659447
Yangi Marg`ilon,40.4272,71.7189,44.02,70,7,6.91,UZ,1642659411
Isangel,-19.55,169.2667,82.51,78,49,3.44,VU,1642659447
Qaanaaq,77.484,-69.3632,-9.31,61,2,9.01,GL,1642659448
Wittlich,49.9833,6.8833,39.31,91,0,6.91,DE,1642659448
Mayma,52.0197,85.9114,14.97,91,100,2.28,RU,1642659448
Bambous Virieux,-20.3428,57.7575,88.05,66,75,11.5,MU,1642659449
Atambua,-9.1061,124.8925,74.66,92,100,5.06,ID,1642659449
Eyl,7.9803,49.8164,80.58,57,70,15.75,SO,1642659328
Wuwei,37.9281,102.6414,37.58,21,0,6.2,CN,1642659450
Storforshei,66.4043,14.5233,26.38,74,75,12.66,NO,1642659450
Afşin,38.2477,36.914,10.31,78,10,4.85,TR,1642659451
Coquimbo,-29.9533,-71.3436,63.82,69,0,5.1,CL,1642659451
Vila,42.0304,-8.1588,32.88,69,0,4.72,PT,1642659452
Butaritari,3.0707,172.7902,82.36,77,99,14.74,KI,1642659452
Dikson,73.5069,80.5464,-4.11,97,100,15.12,RU,1642659453
Port Elizabeth,-33.918,25.5701,77.09,78,20,8.05,ZA,1642659453
Pozo Colorado,-23.4923,-58.7972,84.42,42,34,5.26,PY,1642659454
Eyrarbakki,63.863,-21.1481,35.65,92,100,3.74,IS,1642659454
Kananga,-5.8958,22.4178,70.36,91,96,0.63,CD,1642659454
Saskylakh,71.9167,114.0833,-17.28,94,85,6.76,RU,1642659455
Russell,32.3502,-85.1999,55.11,78,90,0.0,US,1642659326
Saint Paul Harbor,57.79,-152.4072,29.71,80,0,3.44,US,1642659334
Mehamn,71.0357,27.8492,30.38,77,81,14.61,NO,1642659456
Pueblo Nuevo,23.3833,-105.3833,49.32,48,100,5.17,MX,1642659457
Chern',53.4523,36.9145,16.88,95,100,13.69,RU,1642659458
Batagay,67.6333,134.6333,-37.19,93,37,2.53,RU,1642659458
Torbay,47.6666,-52.7314,28.58,74,75,28.77,CA,1642659459
Fuxin,42.0156,121.6589,17.85,27,0,0.89,CN,1642659459
Lexington,37.9887,-84.4777,32.0,86,100,13.8,US,1642659248
Bongandanga,1.5,21.05,71.47,83,69,2.13,CD,1642659460
Turan,16.0678,108.2208,78.78,69,20,5.75,VN,1642659460
Beloha,-25.1667,45.05,78.24,58,45,14.16,MG,1642659461
Banikoara,11.2985,2.4386,61.23,23,1,6.76,BJ,1642659461
Ust-Nera,64.5667,143.2,-34.2,90,12,4.34,RU,1642659462
Misratah,32.3754,15.0925,53.55,66,19,8.75,LY,1642659462
Poplar Bluff,36.757,-90.3929,27.99,58,0,19.57,US,1642658979
Aswān,24.0934,32.907,50.43,62,0,11.34,EG,1642659463
Mar del Plata,-38.0023,-57.5575,71.1,90,75,1.99,AR,1642659463
Mandera,3.9366,41.867,83.32,48,0,13.51,KE,1642659464
Upernavik,72.7868,-56.1549,26.91,79,100,2.77,GL,1642659464
Newport,51.5877,-2.9984,43.86,84,6,6.85,GB,1642659465
Geraldton,-28.7667,114.6,102.61,15,0,19.57,AU,1642659465
Pisco,-13.7,-76.2167,70.02,83,0,12.66,PE,1642659466
Gamba,-2.65,10.0,75.83,88,100,2.13,GA,1642659466
Ilulissat,69.2167,-51.1,41.02,60,100,16.11,GL,1642659467
Saint-Louis,16.3333,-15.0,71.56,12,29,9.24,SN,1642659467
Shāhpura,27.3833,75.9667,63.73,40,48,2.51,IN,1642659468
Mount Gambier,-37.8333,140.7667,84.74,34,0,11.54,AU,1642659468
Tuatapere,-46.1333,167.6833,55.81,77,100,11.05,NZ,1642659468
Tlučná,49.7243,13.2353,36.41,89,100,8.01,CZ,1642659469
Talnakh,69.4865,88.3972,2.21,96,100,10.04,RU,1642659469
Dunedin,-45.8742,170.5036,58.8,60,98,3.0,NZ,1642659470
Gremyachinsk,58.5603,57.851,22.6,94,100,9.62,RU,1642659470
Ostrovnoy,68.0531,39.5131,32.05,95,100,22.5,RU,1642659335
Dalvik,65.9702,-18.5286,40.93,85,76,15.35,IS,1642659471
Lebu,-37.6167,-73.65,51.58,86,3,4.03,CL,1642659471
Chengde,40.9725,117.9361,24.06,42,5,1.39,CN,1642659472
Ankazoabo,-22.2833,44.5167,77.74,71,98,3.47,MG,1642659472
North Bend,43.4065,-124.2243,52.25,100,100,3.44,US,1642659473
San Miguel,13.4833,-88.1833,76.66,78,0,2.3,SV,1642659473
Puerto Quijarro,-17.7833,-57.7667,73.45,93,50,1.12,BO,1642659473
Leer,8.3018,30.1418,71.17,20,59,11.12,SS,1642659474
Morondava,-20.2833,44.2833,80.8,74,95,8.5,MG,1642659475
Wanning,18.8003,110.3967,71.69,72,89,11.23,CN,1642659475
Lüderitz,-26.6481,15.1594,70.11,75,96,1.14,NA,1642659476
Saint-Philippe,-21.3585,55.7679,87.35,82,68,3.2,RE,1642659476
Oriximiná,-1.7656,-55.8661,73.56,90,59,4.92,BR,1642659477
Along,28.1667,94.7667,70.95,25,62,1.77,IN,1642659477
Hasaki,35.7333,140.8333,46.8,62,35,19.01,JP,1642659178
Tāybād,34.74,60.7756,44.89,28,0,3.98,IR,1642659478
Muhos,64.808,25.9931,29.98,84,100,10.02,FI,1642659478
Jalingo,8.8833,11.3667,64.08,25,63,5.3,NG,1642659479
Ambon City,-3.6954,128.1814,86.14,70,40,9.22,ID,1642659479
Fukuechō,32.6881,128.8419,44.96,65,75,9.22,JP,1642659481
Marfino,55.7028,37.3822,25.05,92,100,13.42,RU,1642659481
Arraial do Cabo,-22.9661,-42.0278,75.42,91,0,15.37,BR,1642659482
Atar,20.5169,-13.0499,65.26,14,2,7.61,MR,1642659482
Venado Tuerto,-33.7456,-61.9688,71.78,93,88,6.06,AR,1642659482
Tsaratanana,-16.7833,47.65,72.09,97,100,3.69,MG,1642659483
Severo-Yeniseyskiy,60.3725,93.0408,10.89,92,100,6.96,RU,1642659483
Chake Chake,-5.2459,39.7666,82.53,77,100,8.21,TZ,1642659484
Souillac,-20.5167,57.5167,88.18,66,75,11.5,MU,1642659484
Asău,46.4333,26.4,20.32,78,30,9.1,RO,1642659485
Galle,6.0367,80.217,82.0,65,99,5.26,LK,1642659485
Kwinana,-32.25,115.7667,107.31,41,0,17.05,AU,1642659486
Karoi,-16.8099,29.6925,67.17,87,41,4.94,ZW,1642659486
Arman',59.7,150.1667,-2.25,78,4,7.11,RU,1642659486
Maraã,-1.8333,-65.3667,72.43,98,89,2.89,BR,1642659487
Mahabalipuram,12.6264,80.1722,84.25,59,46,4.14,IN,1642659487
Lagoa,39.05,-27.9833,60.96,85,23,15.7,PT,1642659488
Sitka,57.0531,-135.33,39.09,93,100,5.75,US,1642659488
Taoudenni,22.6783,-3.9836,57.43,21,1,7.74,ML,1642659489
Sahuaripa,29.05,-109.2333,57.18,54,18,4.59,MX,1642659489
Ulaangom,49.9811,92.0667,-1.52,92,76,2.01,MN,1642659489
Jutaí,-5.1833,-68.9,72.21,99,98,0.74,BR,1642659490
Algarrobo,10.1869,-74.5753,77.04,73,7,4.21,CO,1642659490
Cofradía,15.4,-88.15,75.92,95,51,1.92,HN,1642659491
São João da Barra,-21.6403,-41.0511,75.54,90,0,9.55,BR,1642659491
Sol'-Iletsk,51.1631,54.9918,4.87,90,100,6.93,RU,1642659492
Iqaluit,63.7506,-68.5145,-22.27,76,40,2.3,CA,1642659492
Coahuayana Viejo,18.7333,-103.6833,70.03,89,39,3.78,MX,1642659492
Ponta do Sol,32.6667,-17.1,67.12,48,100,17.69,PT,1642659493
Saint George,37.1041,-113.5841,46.94,50,0,1.01,US,1642659307
Alice Springs,-23.7,133.8833,94.55,31,69,8.05,AU,1642659263
Port-Cartier,50.0334,-66.8654,2.75,97,100,9.17,CA,1642659274
Vanavara,60.34,102.2797,11.52,92,100,7.05,RU,1642659494
Makīnsk,52.6292,70.4169,7.05,92,85,5.48,KZ,1642659494
Strezhevoy,60.7333,77.5889,21.18,96,74,7.49,RU,1642659495
Verkh-Usugli,52.7,115.1667,-0.56,83,100,1.97,RU,1642659495
Berëzovka,53.7214,25.4993,31.41,85,100,17.47,BY,1642659496
George Town,5.4112,100.3354,89.55,62,20,5.75,MY,1642659309
Nome,64.5011,-165.4064,-11.13,64,0,9.22,US,1642659497
Nueva Gerona,21.8833,-82.8,73.67,77,20,10.4,CU,1642659497
Puri,19.8,85.85,77.52,62,3,3.94,IN,1642659498
Padang,-0.9492,100.3543,87.85,61,67,4.94,ID,1642659498
Kavieng,-2.5744,150.7967,78.8,85,100,14.7,PG,1642659498
Hearst,49.6835,-83.6665,-18.15,94,100,7.65,CA,1642659499
Thinadhoo,0.5333,72.9333,81.05,76,99,8.25,MV,1642659499
Gold Coast,-28.0,153.4333,75.38,91,75,5.01,AU,1642659245
Cairns,-16.9167,145.7667,88.11,66,100,14.97,AU,1642659500
Kaitangata,-46.2817,169.8464,55.92,76,100,13.22,NZ,1642659500
Wajid,3.8093,43.2471,81.23,52,2,18.61,SO,1642659501
Peace River,56.2501,-117.286,-1.89,84,100,12.66,CA,1642659501
Majene,-3.5403,118.9707,80.6,81,98,7.23,ID,1642659503
Aklavik,68.2191,-135.0107,-21.28,97,100,6.11,CA,1642659503
Marshall,34.3834,-86.3333,55.11,83,100,1.99,US,1642659503
Bilibino,68.0546,166.4372,-31.9,89,5,3.24,RU,1642659504
Krasnosel'kup,65.7,82.4667,7.97,94,98,12.77,RU,1642659504
Vao,-22.6667,167.4833,77.31,85,74,19.33,NC,1642659505
Homer,59.6425,-151.5483,26.47,86,40,3.44,US,1642659505
Gander,48.9682,-54.5906,17.73,72,20,18.01,CA,1642659497
Bontang,0.1333,117.5,81.61,79,76,3.27,ID,1642659506
Rio Brilhante,-21.8019,-54.5464,72.07,79,16,5.46,BR,1642659506
Linxia Chengguanzhen,35.6003,103.2064,40.82,29,87,4.36,CN,1642659506
Panambi,-28.2925,-53.5017,77.63,62,21,6.33,BR,1642659507
Port Hawkesbury,45.6169,-61.3485,38.91,95,100,3.0,CA,1642659507
Nanortalik,60.1432,-45.2371,34.29,90,100,15.5,GL,1642659508
Saint Anthony,45.0205,-93.218,-2.07,70,0,5.01,US,1642659309
Waingapu,-9.6567,120.2641,83.62,70,94,10.09,ID,1642659508
Batticaloa,7.7102,81.6924,80.22,62,90,11.7,LK,1642659472
Saint-Pierre,-21.3393,55.4781,87.44,79,0,6.91,RE,1642659509
Necochea,-38.5473,-58.7368,64.04,87,26,9.86,AR,1642659510
Qaqortoq,60.7167,-46.0333,39.7,93,100,6.62,GL,1642659510
Kabansk,52.0486,106.6528,12.69,87,95,2.44,RU,1642659511
Batagay-Alyta,67.8006,130.4114,-22.29,79,28,4.41,RU,1642659511
Soe,-9.8607,124.284,66.92,97,100,1.74,ID,1642659511
San Cristobal,7.7669,-72.225,65.5,77,37,2.91,VE,1642659512
Cap-aux-Meules,47.3821,-61.8597,30.22,100,100,12.66,CA,1642659512
Hualmay,-11.0964,-77.6139,71.98,82,89,8.01,PE,1642659513
Avera,33.194,-82.5271,51.71,72,100,7.54,US,1642659513
Bull Savanna,17.8868,-77.5902,71.1,86,11,9.48,JM,1642659514
College,64.8569,-147.8028,12.15,81,100,9.22,US,1642659449
Port Blair,11.6667,92.75,82.44,74,40,11.5,IN,1642659514
São José da Coroa Grande,-8.8978,-35.1478,78.37,81,30,3.89,BR,1642659515
Grindavik,63.8424,-22.4338,39.67,100,100,13.8,IS,1642659515
